Figure_ID,Hex_ID,Source,Fingertips_ID,Sex,Age,Life_course,At_ICT_level,Indicator_short_name,Indicator_label,Polarity
Life expectancy disease burden,18,OHID Fingertips,93190,Females,65,,LTLA,SII_LE_inequality_females_65,Inequality in healthy life expectancy at age 65 for females,Lower is better
Life expectancy disease burden,23,OHID Fingertips,90366,Males,At birth,yes,LTLA,LE_males_at_birth,Life expectancy at birth for males,Higher is better
Life expectancy disease burden,24,OHID Fingertips,90366,Females,At birth,yes,LTLA,LE_females_at_birth,Life expectancy at birth for females,Higher is better
Life expectancy disease burden,25,OHID Fingertips,92901,Males,At birth,yes,LTLA,SII_LE_inequality_males_at_birth,Inequality in healthy life expectancy at birth for males,Lower is better
Life expectancy disease burden,26,OHID Fingertips,92901,Females,At birth,yes,LTLA,SII_LE_inequality_females_at_birth,Inequality in healthy life expectancy at birth for females,Lower is better
Life_course,,OHID Fingertips,90803,,,,UTLA,Children_in_care,"Number of children looked after (including adoption and care leavers) per 10,000 population aged 0-17",
Living well 1,1,OHID Fingertips,30314,Persons,65+ years,,UTLA,Flu_65_plus,of those aged 65 and over receiving flu immunisation,Higher is better
Living well 1,2,OHID Fingertips,30315,Persons,6months to 64 years,,UTLA,Flu_at_risk,of at risk individuals aged <65 receiving flu immunisation,Higher is better
Living well 1,3,OHID Fingertips,30313,Persons,,,UTLA,PPV_immunisation,of people receiving vaccination for pneumococcal infection,Higher is better
Living well 1,4,OHID dashboard,,Persons,75+ years,,LTLA,COVID_19_spring_booster,aged 75+ taking up the COVID-19 spring booster,Not applicable
Living well 1,5,OHID Fingertips,92896,Females,13-14 years,,UTLA,HPV_coverage_13_14_female_2_doses,HPV coverage (2 doses) among females aged 13-14 years,Higher is better
Living well 1,6,OHID Fingertips,92896,Males,13-14 years,,UTLA,HPV_coverage_13_14_male_2_doses,HPV coverage (2 doses) among males aged 13-14 years,Higher is better
Living well 1,9,OHID Fingertips,92443,Persons,18+ years,,LTLA,Adult_smoking_prevalence,smoking prevalence among those aged 18+ years,Lower is better
Living well 1,10,OHID Fingertips,219,Persons,,,LTLA,QOF_hypertension_prevalence,"Hypertension prevalence (recorded in primary care, QOF)",Not applicable
Living well 1,11,OHID Fingertips,253,Persons,,,LTLA,QOF_COPD_prevalence,"COPD prevalence (recorded in primary care, QOF)",Not applicable
Living well 1,12,OHID Fingertips,848,Persons,,,LTLA,QOF_depression_prevalence,"Depression prevalence (recorded in primary care, QOF)",Not applicable
Living well 1,13,Office for National Statistics - Personal Wellbeing Estimates,,Persons,,,LTLA,Low_happiness_score,of people with a low happiness score,Not applicable
Living well 1,14,Office for National Statistics - Personal Wellbeing Estimates,,Persons,,,LTLA,High_anxiety_score,of people with a high anxiety score,Not applicable
Living well 1,16,OHID Fingertips,93881,Persons,18+ years,,LTLA,Obesity_18_plus,of adults aged 18 and over classified as obese,Lower is better
Living well 1,17,OHID Fingertips,93014,Persons,19+ years,,LTLA,Physically_active_adults,of adults aged 19 and over who are physically active,Higher is better
Living well 1,18,OHID Fingertips,93015,Persons,19+ years,,LTLA,Physically_inactive_adults,of adults aged 19 and over who are physically inactive,Lower is better
Living well 1,19,OHID Fingertips,93439,Persons,16+ years,,LTLA,Walking_for_travel_adults,of adults aged 16 and over who walk for travel at least three days per week,Higher is better
Living well 1,20,OHID Fingertips,93440,Persons,16+ years,,LTLA,Cycling_for_travel_adults,of adults aged 16 and over who cycle for travel at least three days per week,Higher is better
Living well 1,24,Office for National Statistics,,,,,LTLA,Health_index_score,Health Index Score,Not applicable
Living well 1,25,OHID Fingertips,93861,,,,LTLA,Air_pollution_attributable_mortality,proportion of deaths (mortality) attributable to air pollution,Not applicable
Living well 1,26,OHID Fingertips,92906,,,,ICT level,Alcohol_specific_admissions,"alcohol specific emergency hospital admissions rate per 100,000 population",Lower is better
Living well 1,27,OHID Fingertips,92778,,,,UTLA,Alcohol_consumption_over_14_units,of adults drinking more than 14 units of alcohol per week,Lower is better
Living well 2,2,OHID Fingertips,40401,,,,ICT level,Under_75_CVD_mortality,"premature (under 75s) mortality rate for cardiovascular diseases per 100,000 population",Lower is better
Living well 2,3,OHID Fingertips,40701,,,,ICT level,Under_75_respiratory_mortality,"premature (under 75s) mortality rate for respiratory diseases per 100,000 population",Lower is better
Living well 2,4,OHID Fingertips,40501,,,,ICT level,Under_75_cancer_mortality,"premature (under 75s) mortality rate for cancer per 100,000 population",Lower is better
Living well 2,5,OHID Fingertips,93582,,,,UTLA,Under_75_excess_deaths_SMI,excess premature (under 75s) mortality among adults with serious mental illness (SMI),Lower is better
Living well 2,6,OHID Fingertips,92432,,,,LTLA,Drug_related_deaths,"rate of drug related deaths per 100,000 population",Lower is better
Living well 2,7,OHID Fingertips,41001,,,,ICT level,Suicide_undetermined_injury_mortality,"rate of suicide and undetermined injury deaths per 100,000 population aged 10 years and over",Lower is better
Living well 2,11,OHID Fingertips,22001,,,,LTLA,Cancer_screening_breast,Cancer screening coverage for breast cancer,Higher is better
Living well 2,12,OHID Fingertips,91720,,,,LTLA,Cancer_screening_bowel,Cancer screening coverage for bowel cancer,Higher is better
Living well 2,13,OHID Fingertips,93671,,,,LTLA,Cancers_diagnosed_at_stage_1_and_2,of cancers diagnosed at stage 1 or 2,Higher is better
Living well 2,14,OHID Fingertips,91347,,,,Sub_ICB,TWW_new_cancer_diagnoses,of new cancer diagnoses through the Two Week Wait pathway.,Higher is better
Living well 2,18,OHID Fingertips,93560,,,,LTLA,Cancer_screening_cervical_cancer_2549,Cancer screening coverage for cervical cancer among those aged 25-49 years,Higher is better
Living well 2,19,OHID Fingertips,91734,,,,UTLA,NHS_Health_Check_uptake,of people taking up an NHS Health Check following invitation,Higher is better
Living well 2,20,NHS England,,,,,Sub_ICB,Health_Check_uptake_LD,of adults with learning disability taking up health check following invitation,Higher is better
Living well 2,21,NHS England,,,,,Sub_ICB,Health_Check_uptake_SMI,of adults with serious mental illness taking up a physical health check,Higher is better
Living well 2,25,OHID Fingertips,21001,,,,ICT level,Emergency_admissions_self_harm,"emergency hospital admissions for self-harm rate per 100,000 population",Lower is better
Living well 2,26,OHID Fingertips,92302,,,,LTLA,Emergency_admissions_COPD,"emergency hospital admissions for COPD rate per 100,000 population aged 35+ years",Lower is better
Living well 2,27,OHID Fingertips,93574,,,,CCG,Emergency_admissions_pneumonia,"emergency hospital admissions for pneumonia rate per 100,000 population",Lower is better
Living well 2,28,OHID Fingertips,93573,,,,CCG,Emergency_admissions_asthma,"emergency hospital admissions for asthma in adults per 100,000 population",Lower is better
Starting well,1,OHID Fingertips,93203,Persons,16-17 year olds,,UTLA,NEET,"not in education, employment, or training (NEET) aged 16-17 years",Lower is better
Starting well,2,LG Inform,,Persons,17-18 year olds,,UTLA,Care_leavers_in_EET,"care leavers aged 17-18 in education, employment, or training",Not applicable
Starting well,3,OHID Fingertips,90832,Persons,0-4 years,,ICT level,Hospital_admissions_uninentional_deliberate_harm_under_five,"rate of hospital admissions for uninentional and deliberate harm per 10,000 aged 0-4",Lower is better
Starting well,4,OHID Fingertips,90810,Persons,0-19 years,,UTLA,Hospital_admissions_asthma_under_19,"rate of hospital admissions for asthma per 100,000 population aged 0-19 years",Lower is better
Starting well,5,OHID Fingertips,90813,Persons,10-24 year,,ICT level,Hospital_admissions_self_harm_10_24,"rate of hospital admissions for self-harm per 100,000 aged 10-24 years",Lower is better
Starting well,9,OHID Fingertips,92517,Females,All ages,Yes,UTLA,Breastfeeding_six_weeks,of women breastfeeding at 6-8 weeks after birth.,Higher is better
Starting well,10,OHID Fingertips,30311,Persons,4-5 years,Yes,UTLA,MMR_two_dose_5_years,"of children aged 5 years completing two doses of the Measles, Mumps, Rubella (MMR) vaccine",Higher is better
Starting well,11,OHID Fingertips,93431,Persons,2-2.5 years,,UTLA,Expected_communication_at_2,of children aged 2-2.5 years achieving expected communication skills,Higher is better
Starting well,12,OHID Fingertips,93563,Persons,5 years,,LTLA,Obvious_tooth_decay_at_5,of children aged 5 years with visually obvious dentinal decay.,Lower is better
Starting well,13,OHID Fingertips,90321,Persons,Year 6,yes,ICT level,Healthy_weight_year_6,of children in year 6 who are a healthy weight,Higher is better
Starting well,16,OHID Fingertips,92196,Persons,At birth,,LTLA,Infant_mortality_rate,"rate of infant mortality per 1,000 live births",Lower is better
Starting well,17,OHID Fingertips,93085,Persons,All ages,Yes,LTLA,SATOD,of women smoking at the time of delivery of their baby,Lower is better
Starting well,18,OHID Fingertips,91743,Persons,At birth,,LTLA,Premature_birth_rate,"rate of premature births (<37 week gestation) per 1,000 live births",Lower is better
Starting well,19,OHID Fingertips,20101,Persons,At birth,,LTLA,Low_birthweight,of at term births (37+ week gestation) which are a low birthweight (<2.5kg),Lower is better
